Version 4
SHEET 1 1760 15076
WIRE -16560 10304 -16560 10224
WIRE -15760 10304 -15856 10304
WIRE -15552 10304 -15552 9920
WIRE -15552 10304 -15760 10304
WIRE -14800 10304 -14800 10272
WIRE -16800 10320 -16800 10288
WIRE -11872 10320 -11872 10272
WIRE -11776 10320 -11872 10320
WIRE -11088 10320 -11152 10320
WIRE -11008 10320 -11008 10288
WIRE -11008 10320 -11088 10320
WIRE -10912 10320 -11008 10320
WIRE -10624 10320 -10624 10272
WIRE -10320 10320 -10320 10016
WIRE -10320 10320 -10624 10320
WIRE -13856 10336 -13856 10288
WIRE -13760 10336 -13856 10336
WIRE -11088 10336 -11088 10320
WIRE -10912 10336 -10912 10320
WIRE -15856 10352 -15856 10304
WIRE -15760 10352 -15856 10352
WIRE -11696 10352 -11728 10352
WIRE -11616 10352 -11616 10208
WIRE -11264 10352 -11616 10352
WIRE -11152 10352 -11152 10320
WIRE -11152 10352 -11264 10352
WIRE -13680 10368 -13712 10368
WIRE -13600 10368 -13600 10224
WIRE -13424 10368 -13424 9728
WIRE -13424 10368 -13600 10368
WIRE -12720 10368 -12720 9968
WIRE -12608 10368 -12608 10320
WIRE -12608 10368 -12720 10368
WIRE -15680 10384 -15712 10384
WIRE -15600 10384 -15600 10240
WIRE -15424 10384 -15424 9744
WIRE -15424 10384 -15600 10384
WIRE -14704 10384 -14704 9984
WIRE -14592 10384 -14592 10336
WIRE -14592 10384 -14704 10384
WIRE -11088 10384 -11120 10384
WIRE -10912 10384 -10976 10384
WIRE -16704 10400 -16704 10000
WIRE -16592 10400 -16592 10352
WIRE -16592 10400 -16704 10400
WIRE -12768 10400 -12768 10192
WIRE -12656 10400 -12656 10320
WIRE -12656 10400 -12768 10400
WIRE -12560 10400 -12560 10320
WIRE -11776 10400 -11776 10368
WIRE -11776 10400 -12560 10400
WIRE -14752 10416 -14752 10208
WIRE -14640 10416 -14640 10336
WIRE -14640 10416 -14752 10416
WIRE -14544 10416 -14544 10336
WIRE -13760 10416 -13760 10384
WIRE -13760 10416 -14544 10416
WIRE -12512 10416 -12608 10416
WIRE -11776 10416 -11776 10400
WIRE -10784 10416 -10784 10128
WIRE -10784 10416 -10864 10416
WIRE -16752 10432 -16752 10224
WIRE -16640 10432 -16640 10352
WIRE -16640 10432 -16752 10432
WIRE -16544 10432 -16544 10352
WIRE -15760 10432 -15760 10400
WIRE -15760 10432 -16544 10432
WIRE -14496 10432 -14592 10432
WIRE -13760 10432 -13760 10416
WIRE -11696 10432 -11696 10352
WIRE -11616 10432 -11616 10352
WIRE -11616 10432 -11696 10432
WIRE -16496 10448 -16592 10448
WIRE -15760 10448 -15760 10432
WIRE -13680 10448 -13680 10368
WIRE -13600 10448 -13600 10368
WIRE -13600 10448 -13680 10448
WIRE -11264 10448 -11264 10416
WIRE -11120 10448 -11120 10384
WIRE -11088 10448 -11088 10432
WIRE -11088 10448 -11120 10448
WIRE -11008 10448 -11088 10448
WIRE -10976 10448 -10976 10384
WIRE -10976 10448 -11008 10448
WIRE -10912 10448 -10912 10432
WIRE -10912 10448 -10976 10448
WIRE -15680 10464 -15680 10384
WIRE -15600 10464 -15600 10384
WIRE -15600 10464 -15680 10464
WIRE -12656 10464 -12656 10400
WIRE -12608 10464 -12608 10416
WIRE -12560 10464 -12560 10400
WIRE -12512 10464 -12512 10416
WIRE -11776 10464 -11856 10464
WIRE -14640 10480 -14640 10416
WIRE -14592 10480 -14592 10432
WIRE -14544 10480 -14544 10416
WIRE -14496 10480 -14496 10432
WIRE -13760 10480 -13840 10480
WIRE -16640 10496 -16640 10432
WIRE -16592 10496 -16592 10448
WIRE -16544 10496 -16544 10432
WIRE -16496 10496 -16496 10448
WIRE -15760 10496 -15840 10496
WIRE -11696 10496 -11696 10432
WIRE -11696 10496 -11728 10496
WIRE -11008 10496 -11008 10448
WIRE -13680 10512 -13680 10448
WIRE -13680 10512 -13712 10512
WIRE -12480 10512 -12480 9840
WIRE -12480 10512 -12640 10512
WIRE -15680 10528 -15680 10464
WIRE -15680 10528 -15712 10528
WIRE -14464 10528 -14464 9856
WIRE -14464 10528 -14624 10528
WIRE -11856 10528 -11856 10464
WIRE -11776 10528 -11776 10512
WIRE -11776 10528 -11856 10528
WIRE -16464 10544 -16464 9872
WIRE -16464 10544 -16624 10544
WIRE -13840 10544 -13840 10480
WIRE -13760 10544 -13760 10528
WIRE -13760 10544 -13840 10544
WIRE -11040 10544 -11040 10416
WIRE -10624 10544 -10624 10320
WIRE -10624 10544 -11040 10544
WIRE -15840 10560 -15840 10496
WIRE -15760 10560 -15760 10544
WIRE -15760 10560 -15840 10560
WIRE -11776 10576 -11776 10528
WIRE -13760 10592 -13760 10544
WIRE -12912 10592 -12912 9920
WIRE -12304 10592 -12304 9856
WIRE -12304 10592 -12912 10592
WIRE -15760 10608 -15760 10560
WIRE -14896 10608 -14896 9936
WIRE -14288 10608 -14288 9872
WIRE -14288 10608 -14896 10608
WIRE -16896 10624 -16896 9952
WIRE -16288 10624 -16288 9888
WIRE -16288 10624 -16896 10624
WIRE -12976 10768 -12976 10192
WIRE -11344 10768 -12976 10768
WIRE -11440 10800 -11440 10192
WIRE -11440 10800 -12928 10800
WIRE -15216 10832 -15216 9328
WIRE -15216 10832 -16448 10832
WIRE -13248 10832 -13248 9296
WIRE -13248 10832 -14480 10832
WIRE -12096 10848 -13200 10848
WIRE -12064 10848 -12096 10848
WIRE -11936 10848 -12064 10848
WIRE -11904 10848 -11936 10848
WIRE -11728 10848 -11904 10848
WIRE -11680 10848 -11728 10848
WIRE -11472 10848 -11680 10848
WIRE -17648 10864 -17680 10864
WIRE -17520 10864 -17648 10864
WIRE -17488 10864 -17520 10864
WIRE -17312 10864 -17488 10864
WIRE -17264 10864 -17312 10864
WIRE -15696 10864 -17264 10864
WIRE -15664 10864 -15696 10864
WIRE -15536 10864 -15664 10864
WIRE -15504 10864 -15536 10864
WIRE -15312 10864 -15504 10864
WIRE -15280 10864 -15312 10864
WIRE -13616 10864 -15280 10864
WIRE -13584 10864 -13616 10864
WIRE -13456 10864 -13584 10864
WIRE -13424 10864 -13456 10864
WIRE -13232 10864 -13424 10864
WIRE -13200 10864 -13200 10848
WIRE -13200 10864 -13232 10864
WIRE -11904 10880 -11904 10848
WIRE -11680 10880 -11680 10848
WIRE -11472 10880 -11472 10848
WIRE -17488 10896 -17488 10864
WIRE -17264 10896 -17264 10864
WIRE -15504 10896 -15504 10864
WIRE -15280 10896 -15280 10864
WIRE -13424 10896 -13424 10864
WIRE -13200 10896 -13200 10864
WIRE -11936 10928 -11936 10848
WIRE -11904 10928 -11936 10928
WIRE -11728 10928 -11728 10848
WIRE -11680 10928 -11728 10928
WIRE -17520 10944 -17520 10864
WIRE -17488 10944 -17520 10944
WIRE -17312 10944 -17312 10864
WIRE -17264 10944 -17312 10944
WIRE -15536 10944 -15536 10864
WIRE -15504 10944 -15536 10944
WIRE -15312 10944 -15312 10864
WIRE -15280 10944 -15312 10944
WIRE -13456 10944 -13456 10864
WIRE -13424 10944 -13456 10944
WIRE -13232 10944 -13232 10864
WIRE -13200 10944 -13232 10944
WIRE -11600 10960 -11632 10960
WIRE -17184 10976 -17216 10976
WIRE -15200 10976 -15232 10976
WIRE -15024 10976 -15024 10208
WIRE -14416 10976 -15024 10976
WIRE -13120 10976 -13152 10976
WIRE -12064 10992 -12064 10848
WIRE -11856 10992 -11856 10960
WIRE -11712 10992 -11856 10992
WIRE -17648 11008 -17648 10864
WIRE -17440 11008 -17440 10976
WIRE -17296 11008 -17440 11008
WIRE -15664 11008 -15664 10864
WIRE -15456 11008 -15456 10976
WIRE -15312 11008 -15456 11008
WIRE -13584 11008 -13584 10864
WIRE -13376 11008 -13376 10976
WIRE -13232 11008 -13376 11008
WIRE -11472 11008 -11472 10960
WIRE -11904 11024 -11904 10976
WIRE -11792 11024 -11904 11024
WIRE -11680 11024 -11680 10976
WIRE -11680 11024 -11792 11024
WIRE -17488 11040 -17488 10992
WIRE -17376 11040 -17488 11040
WIRE -17264 11040 -17264 10992
WIRE -17264 11040 -17376 11040
WIRE -15504 11040 -15504 10992
WIRE -15392 11040 -15504 11040
WIRE -15280 11040 -15280 10992
WIRE -15280 11040 -15392 11040
WIRE -13424 11040 -13424 10992
WIRE -13312 11040 -13424 11040
WIRE -13200 11040 -13200 10992
WIRE -13200 11040 -13312 11040
WIRE -12096 11040 -12096 10848
WIRE -12064 11040 -12096 11040
WIRE -17680 11056 -17680 10864
WIRE -17648 11056 -17680 11056
WIRE -15696 11056 -15696 10864
WIRE -15664 11056 -15696 11056
WIRE -13616 11056 -13616 10864
WIRE -13584 11056 -13616 11056
WIRE -11792 11056 -11792 11024
WIRE -17376 11072 -17376 11040
WIRE -15392 11072 -15392 11040
WIRE -13312 11072 -13312 11040
WIRE -11968 11072 -12016 11072
WIRE -11904 11072 -11904 11024
WIRE -11904 11072 -11968 11072
WIRE -17552 11088 -17600 11088
WIRE -17488 11088 -17488 11040
WIRE -17488 11088 -17552 11088
WIRE -15568 11088 -15616 11088
WIRE -15504 11088 -15504 11040
WIRE -15504 11088 -15568 11088
WIRE -13488 11088 -13536 11088
WIRE -13424 11088 -13424 11040
WIRE -13424 11088 -13488 11088
WIRE -17184 11104 -17184 10976
WIRE -16448 11104 -16448 10832
WIRE -16448 11104 -17184 11104
WIRE -15200 11104 -15200 10976
WIRE -14480 11104 -14480 10832
WIRE -14480 11104 -15200 11104
WIRE -12064 11104 -12064 11088
WIRE -12064 11104 -12224 11104
WIRE -11792 11104 -11840 11104
WIRE -11600 11104 -11600 10960
WIRE -9408 11104 -9408 8976
WIRE -9408 11104 -11600 11104
WIRE -17376 11120 -17424 11120
WIRE -15392 11120 -15440 11120
WIRE -13584 11120 -13584 11104
WIRE -13584 11120 -13808 11120
WIRE -13312 11120 -13360 11120
WIRE -13120 11120 -13120 10976
WIRE -12928 11120 -12928 10800
WIRE -12928 11120 -13120 11120
WIRE -17648 11136 -17648 11104
WIRE -17648 11136 -17808 11136
WIRE -15664 11136 -15664 11104
WIRE -15664 11136 -15792 11136
WIRE -12064 11136 -12064 11104
WIRE -11600 11136 -11600 11104
WIRE -11600 11136 -11744 11136
WIRE -17648 11152 -17648 11136
WIRE -17184 11152 -17184 11104
WIRE -17184 11152 -17328 11152
WIRE -15664 11152 -15664 11136
WIRE -15200 11152 -15200 11104
WIRE -15200 11152 -15344 11152
WIRE -13584 11152 -13584 11120
WIRE -13120 11152 -13120 11120
WIRE -13120 11152 -13264 11152
WIRE -12064 11184 -12080 11184
WIRE -17648 11200 -17664 11200
WIRE -15664 11200 -15680 11200
WIRE -13584 11200 -13600 11200
WIRE -11968 11216 -11968 11072
WIRE -11968 11216 -12016 11216
WIRE -11792 11216 -11792 11152
WIRE -17552 11232 -17552 11088
WIRE -17552 11232 -17600 11232
WIRE -17376 11232 -17376 11168
WIRE -15568 11232 -15568 11088
WIRE -15568 11232 -15616 11232
WIRE -15392 11232 -15392 11168
WIRE -13488 11232 -13488 11088
WIRE -13488 11232 -13536 11232
WIRE -13312 11232 -13312 11168
WIRE -11712 11232 -11712 10992
WIRE -6560 11232 -6560 6336
WIRE -6560 11232 -11712 11232
WIRE -12080 11248 -12080 11184
WIRE -12064 11248 -12064 11232
WIRE -12064 11248 -12080 11248
WIRE -17664 11264 -17664 11200
WIRE -17648 11264 -17648 11248
WIRE -17648 11264 -17664 11264
WIRE -15680 11264 -15680 11200
WIRE -15664 11264 -15664 11248
WIRE -15664 11264 -15680 11264
WIRE -13600 11264 -13600 11200
WIRE -13584 11264 -13584 11248
WIRE -13584 11264 -13600 11264
WIRE -11840 11264 -11840 11104
WIRE -11792 11264 -11840 11264
WIRE -17424 11280 -17424 11120
WIRE -17376 11280 -17424 11280
WIRE -15440 11280 -15440 11120
WIRE -15392 11280 -15440 11280
WIRE -13360 11280 -13360 11120
WIRE -13312 11280 -13360 11280
WIRE -12064 11280 -12064 11248
WIRE -17648 11296 -17648 11264
WIRE -15664 11296 -15664 11264
WIRE -13584 11296 -13584 11264
WIRE -11712 11296 -11712 11232
WIRE -11712 11296 -11744 11296
WIRE -17296 11312 -17296 11008
WIRE -17296 11312 -17328 11312
WIRE -15312 11312 -15312 11008
WIRE -15312 11312 -15344 11312
WIRE -13232 11312 -13232 11008
WIRE -13232 11312 -13264 11312
WIRE -16992 11328 -16992 10224
WIRE -16304 11328 -16992 11328
WIRE -11840 11328 -11840 11264
WIRE -11792 11328 -11792 11312
WIRE -11792 11328 -11840 11328
WIRE -17424 11344 -17424 11280
WIRE -17376 11344 -17376 11328
WIRE -17376 11344 -17424 11344
WIRE -15440 11344 -15440 11280
WIRE -15392 11344 -15392 11328
WIRE -15392 11344 -15440 11344
WIRE -13360 11344 -13360 11280
WIRE -13312 11344 -13312 11328
WIRE -13312 11344 -13360 11344
WIRE -11792 11360 -11792 11328
WIRE -17376 11376 -17376 11344
WIRE -15392 11376 -15392 11344
WIRE -13312 11376 -13312 11344
WIRE -17296 11392 -17296 11312
WIRE -15312 11392 -15312 11312
WIRE -15312 11392 -17296 11392
WIRE -13232 11392 -13232 11312
WIRE -13232 11392 -15312 11392
WIRE -11712 11392 -11712 11296
WIRE -11712 11392 -13232 11392
WIRE -14416 11440 -14416 10976
WIRE -13536 11440 -14416 11440
WIRE -16304 11456 -16304 11328
WIRE -15552 11456 -16304 11456
WIRE -17840 11520 -17840 9760
WIRE -17552 11520 -17840 11520
WIRE -14912 11520 -15376 11520
WIRE -14688 11520 -14912 11520
WIRE -14384 11520 -14688 11520
WIRE -13968 11520 -14384 11520
WIRE -13760 11520 -13968 11520
WIRE -13664 11520 -13760 11520
WIRE -12800 11520 -13120 11520
WIRE -12384 11520 -12800 11520
WIRE -12176 11520 -12384 11520
WIRE -12080 11520 -12176 11520
WIRE -16896 11536 -17360 11536
WIRE -16672 11536 -16896 11536
WIRE -16368 11536 -16672 11536
WIRE -15952 11536 -16368 11536
WIRE -15744 11536 -15952 11536
WIRE -15648 11536 -15744 11536
WIRE -18896 11552 -19360 11552
WIRE -18672 11552 -18896 11552
WIRE -18368 11552 -18672 11552
WIRE -17952 11552 -18368 11552
WIRE -17744 11552 -17952 11552
WIRE -17648 11552 -17744 11552
WIRE -13664 11552 -13664 11520
WIRE -12080 11552 -12080 11520
WIRE -15648 11568 -15648 11536
WIRE -15232 11568 -15344 11568
WIRE -14960 11568 -15232 11568
WIRE -14688 11568 -14688 11520
WIRE -14592 11568 -14688 11568
WIRE -17648 11584 -17648 11552
WIRE -17216 11584 -17328 11584
WIRE -16944 11584 -17216 11584
WIRE -16672 11584 -16672 11536
WIRE -16576 11584 -16672 11584
WIRE -19216 11600 -19328 11600
WIRE -18944 11600 -19216 11600
WIRE -18672 11600 -18672 11552
WIRE -18576 11600 -18672 11600
WIRE -14144 11600 -14256 11600
WIRE -13808 11600 -13808 11120
WIRE -13808 11600 -14144 11600
WIRE -12560 11600 -12672 11600
WIRE -12224 11600 -12224 11104
WIRE -12224 11600 -12560 11600
WIRE -16128 11616 -16240 11616
WIRE -15792 11616 -15792 11136
WIRE -15792 11616 -16128 11616
WIRE -14688 11616 -14688 11568
WIRE -14592 11616 -14688 11616
WIRE -18128 11632 -18240 11632
WIRE -17808 11632 -17808 11136
WIRE -17808 11632 -18128 11632
WIRE -17792 11632 -17808 11632
WIRE -16672 11632 -16672 11584
WIRE -16576 11632 -16672 11632
WIRE -18672 11648 -18672 11600
WIRE -18576 11648 -18672 11648
WIRE -14512 11648 -14544 11648
WIRE -16496 11664 -16528 11664
WIRE -15376 11664 -15376 11520
WIRE -15264 11664 -15264 11616
WIRE -15264 11664 -15376 11664
WIRE -13968 11664 -13968 11520
WIRE -13968 11664 -14032 11664
WIRE -12384 11664 -12384 11520
WIRE -12384 11664 -12448 11664
WIRE -18496 11680 -18528 11680
WIRE -17360 11680 -17360 11536
WIRE -17248 11680 -17248 11632
WIRE -17248 11680 -17360 11680
WIRE -15952 11680 -15952 11536
WIRE -15952 11680 -16016 11680
WIRE -15216 11680 -15216 11616
WIRE -15120 11680 -15216 11680
WIRE -14256 11680 -14256 11600
WIRE -13968 11680 -13968 11664
WIRE -13664 11680 -13664 11632
WIRE -12672 11680 -12672 11600
WIRE -12384 11680 -12384 11664
WIRE -12080 11680 -12080 11632
WIRE -19360 11696 -19360 11552
WIRE -19248 11696 -19248 11648
WIRE -19248 11696 -19360 11696
WIRE -17952 11696 -17952 11552
WIRE -17952 11696 -18016 11696
WIRE -17200 11696 -17200 11632
WIRE -17104 11696 -17200 11696
WIRE -16240 11696 -16240 11616
WIRE -15952 11696 -15952 11680
WIRE -15648 11696 -15648 11648
WIRE -15312 11696 -15312 11616
WIRE -15312 11696 -15472 11696
WIRE -14960 11696 -14960 11568
WIRE -14880 11696 -14960 11696
WIRE -14592 11696 -14592 11664
WIRE -14592 11696 -14880 11696
WIRE -19200 11712 -19200 11648
WIRE -19104 11712 -19200 11712
WIRE -18240 11712 -18240 11632
WIRE -17952 11712 -17952 11696
WIRE -17648 11712 -17648 11664
WIRE -17296 11712 -17296 11632
WIRE -17296 11712 -17456 11712
WIRE -16944 11712 -16944 11584
WIRE -16864 11712 -16944 11712
WIRE -16576 11712 -16576 11680
WIRE -16576 11712 -16864 11712
WIRE -14592 11712 -14592 11696
WIRE -14512 11712 -14512 11648
WIRE -14432 11712 -14512 11712
WIRE -19296 11728 -19296 11648
WIRE -19296 11728 -19456 11728
WIRE -18944 11728 -18944 11600
WIRE -18864 11728 -18944 11728
WIRE -18576 11728 -18576 11696
WIRE -18576 11728 -18864 11728
WIRE -16576 11728 -16576 11712
WIRE -16496 11728 -16496 11664
WIRE -16416 11728 -16496 11728
WIRE -15184 11728 -15264 11728
WIRE -14032 11728 -14032 11664
WIRE -13968 11728 -14032 11728
WIRE -12448 11728 -12448 11664
WIRE -12384 11728 -12448 11728
WIRE -18576 11744 -18576 11728
WIRE -18496 11744 -18496 11680
WIRE -18416 11744 -18496 11744
WIRE -17168 11744 -17248 11744
WIRE -16016 11744 -16016 11680
WIRE -15952 11744 -16016 11744
WIRE -19168 11760 -19248 11760
WIRE -18016 11760 -18016 11696
WIRE -17952 11760 -18016 11760
WIRE -15312 11760 -15312 11696
WIRE -15264 11760 -15264 11728
WIRE -15216 11760 -15216 11680
WIRE -14592 11760 -14672 11760
WIRE -13888 11760 -13920 11760
WIRE -12304 11760 -12336 11760
WIRE -17296 11776 -17296 11712
WIRE -17248 11776 -17248 11744
WIRE -17200 11776 -17200 11696
WIRE -16576 11776 -16656 11776
WIRE -15872 11776 -15904 11776
WIRE -14384 11776 -14384 11520
WIRE -14288 11776 -14288 11728
WIRE -14288 11776 -14384 11776
WIRE -12800 11776 -12800 11520
WIRE -12704 11776 -12704 11728
WIRE -12704 11776 -12800 11776
WIRE -19296 11792 -19296 11728
WIRE -19248 11792 -19248 11760
WIRE -19200 11792 -19200 11712
WIRE -18576 11792 -18656 11792
WIRE -17872 11792 -17904 11792
WIRE -16368 11792 -16368 11536
WIRE -16272 11792 -16272 11744
WIRE -16272 11792 -16368 11792
WIRE -14512 11792 -14512 11712
WIRE -14512 11792 -14544 11792
WIRE -18368 11808 -18368 11552
WIRE -18272 11808 -18272 11760
WIRE -18272 11808 -18368 11808
WIRE -16496 11808 -16496 11728
WIRE -16496 11808 -16528 11808
WIRE -15184 11808 -15184 11728
WIRE -14432 11808 -14432 11712
WIRE -14336 11808 -14336 11728
WIRE -14336 11808 -14432 11808
WIRE -14240 11808 -14240 11728
WIRE -14112 11808 -14240 11808
WIRE -13968 11808 -13968 11776
WIRE -13968 11808 -14080 11808
WIRE -12752 11808 -12752 11728
WIRE -12752 11808 -12848 11808
WIRE -12656 11808 -12656 11728
WIRE -12528 11808 -12656 11808
WIRE -12384 11808 -12384 11776
WIRE -12384 11808 -12496 11808
WIRE -18496 11824 -18496 11744
WIRE -18496 11824 -18528 11824
WIRE -17552 11824 -17552 11520
WIRE -17552 11824 -17696 11824
WIRE -17168 11824 -17168 11744
WIRE -16416 11824 -16416 11728
WIRE -16320 11824 -16320 11744
WIRE -16320 11824 -16416 11824
WIRE -16224 11824 -16224 11744
WIRE -16096 11824 -16224 11824
WIRE -15952 11824 -15952 11792
WIRE -15952 11824 -16064 11824
WIRE -15552 11824 -15552 11456
WIRE -15552 11824 -15696 11824
WIRE -14672 11824 -14672 11760
WIRE -14592 11824 -14592 11808
WIRE -14592 11824 -14672 11824
WIRE -13968 11824 -13968 11808
WIRE -12384 11824 -12384 11808
WIRE -19168 11840 -19168 11760
WIRE -18416 11840 -18416 11744
WIRE -18320 11840 -18320 11760
WIRE -18320 11840 -18416 11840
WIRE -18224 11840 -18224 11760
WIRE -18096 11840 -18224 11840
WIRE -17952 11840 -17952 11808
WIRE -17952 11840 -18064 11840
WIRE -16656 11840 -16656 11776
WIRE -16576 11840 -16576 11824
WIRE -16576 11840 -16656 11840
WIRE -15952 11840 -15952 11824
WIRE -14208 11840 -14288 11840
WIRE -13888 11840 -13888 11760
WIRE -13808 11840 -13808 11600
WIRE -13808 11840 -13888 11840
WIRE -12624 11840 -12704 11840
WIRE -12304 11840 -12304 11760
WIRE -12224 11840 -12224 11600
WIRE -12224 11840 -12304 11840
WIRE -8880 11840 -8880 7680
WIRE -7376 11840 -8880 11840
WIRE -18656 11856 -18656 11792
WIRE -18576 11856 -18576 11840
WIRE -18576 11856 -18656 11856
WIRE -17952 11856 -17952 11840
WIRE -16192 11856 -16272 11856
WIRE -15872 11856 -15872 11776
WIRE -15792 11856 -15792 11616
WIRE -15792 11856 -15872 11856
WIRE -18192 11872 -18272 11872
WIRE -17872 11872 -17872 11792
WIRE -17792 11872 -17792 11632
WIRE -17792 11872 -17872 11872
WIRE -14592 11872 -14592 11824
WIRE -14336 11872 -14336 11808
WIRE -14288 11872 -14288 11840
WIRE -14240 11872 -14240 11808
WIRE -13968 11872 -14064 11872
WIRE -12752 11872 -12752 11808
WIRE -12704 11872 -12704 11840
WIRE -12656 11872 -12656 11808
WIRE -12384 11872 -12480 11872
WIRE -16576 11888 -16576 11840
WIRE -16320 11888 -16320 11824
WIRE -16272 11888 -16272 11856
WIRE -16224 11888 -16224 11824
WIRE -15952 11888 -16048 11888
WIRE -15536 11888 -15616 11888
WIRE -15472 11888 -15472 11696
WIRE -15472 11888 -15536 11888
WIRE -15296 11888 -15296 11808
WIRE -15232 11888 -15296 11888
WIRE -18576 11904 -18576 11856
WIRE -18320 11904 -18320 11840
WIRE -18272 11904 -18272 11872
WIRE -18224 11904 -18224 11840
WIRE -17952 11904 -18048 11904
WIRE -17520 11904 -17616 11904
WIRE -17456 11904 -17456 11712
WIRE -17456 11904 -17520 11904
WIRE -17280 11904 -17280 11824
WIRE -17216 11904 -17280 11904
WIRE -15120 11904 -15120 11680
WIRE -14608 11904 -15120 11904
WIRE -13888 11904 -13888 11840
WIRE -13888 11904 -13920 11904
WIRE -12304 11904 -12304 11840
WIRE -12304 11904 -12336 11904
WIRE -19520 11920 -19600 11920
WIRE -19456 11920 -19456 11728
WIRE -19456 11920 -19520 11920
WIRE -19280 11920 -19280 11840
WIRE -19216 11920 -19280 11920
WIRE -17104 11920 -17104 11696
WIRE -16592 11920 -17104 11920
WIRE -15872 11920 -15872 11856
WIRE -15872 11920 -15904 11920
WIRE -14208 11920 -14208 11840
WIRE -12944 11920 -12992 11920
WIRE -12848 11920 -12848 11808
WIRE -12848 11920 -12944 11920
WIRE -12624 11920 -12624 11840
WIRE -10752 11920 -10752 9760
WIRE -7408 11920 -10752 11920
WIRE -19104 11936 -19104 11712
WIRE -18592 11936 -19104 11936
WIRE -17872 11936 -17872 11872
WIRE -17872 11936 -17904 11936
WIRE -16192 11936 -16192 11856
WIRE -14064 11936 -14064 11872
WIRE -13968 11936 -13968 11920
WIRE -13968 11936 -14064 11936
WIRE -12480 11936 -12480 11872
WIRE -12384 11936 -12384 11920
WIRE -12384 11936 -12480 11936
WIRE -18192 11952 -18192 11872
WIRE -16048 11952 -16048 11888
WIRE -15952 11952 -15952 11936
WIRE -15952 11952 -16048 11952
WIRE -15232 11952 -15232 11888
WIRE -14768 11952 -15232 11952
WIRE -14672 11952 -14768 11952
WIRE -13968 11952 -13968 11936
WIRE -12384 11952 -12384 11936
WIRE -18048 11968 -18048 11904
WIRE -17952 11968 -17952 11952
WIRE -17952 11968 -18048 11968
WIRE -17216 11968 -17216 11904
WIRE -16752 11968 -17216 11968
WIRE -16656 11968 -16752 11968
WIRE -15952 11968 -15952 11952
WIRE -15232 11968 -15232 11952
WIRE -19216 11984 -19216 11920
WIRE -18752 11984 -19216 11984
WIRE -18656 11984 -18752 11984
WIRE -17952 11984 -17952 11968
WIRE -17216 11984 -17216 11968
WIRE -15536 11984 -15536 11952
WIRE -19216 12000 -19216 11984
WIRE -17520 12000 -17520 11968
WIRE -14672 12000 -14672 11952
WIRE -14432 12000 -14432 11808
WIRE -14432 12000 -14672 12000
WIRE -14320 12000 -14320 11920
WIRE -14256 12000 -14320 12000
WIRE -14080 12000 -14080 11808
WIRE -14080 12000 -14256 12000
WIRE -12736 12000 -12736 11920
WIRE -12736 12000 -12912 12000
WIRE -12672 12000 -12736 12000
WIRE -12496 12000 -12496 11808
WIRE -12496 12000 -12672 12000
WIRE -19520 12016 -19520 11984
WIRE -16656 12016 -16656 11968
WIRE -16416 12016 -16416 11824
WIRE -16416 12016 -16656 12016
WIRE -16304 12016 -16304 11936
WIRE -16240 12016 -16304 12016
WIRE -16064 12016 -16064 11824
WIRE -16064 12016 -16240 12016
WIRE -14112 12016 -14112 11808
WIRE -14112 12016 -14496 12016
WIRE -13808 12016 -14112 12016
